Tag,"fedora43,conda"
OS,Linux
Python,3.13.11
QGIS,3.44.2-Solothurn
Date,2025-12-23 12:56:42
Brotli,1.1.0
certifi,2025.11.12
cffi,2.0.0
charset-normalizer,3.4.4
coverage,7.13.0
future,1.0.0
GDAL,3.11.4
h2,4.3.0
hpack,4.1.0
httplib2,0.31.0
hyperframe,6.1.0
idna,3.11
Jinja2,3.1.6
lxml,6.0.2
MarkupSafe,3.0.3
mock,5.2.0
narwhals,2.14.0
nose2,0.9.2
numpy,2.4.0
OWSLib,0.35.0
packaging,25.0
pip,25.3
plotly,6.5.0
ply,3.11
psycopg2,2.9.10
pycparser,2.22
Pygments,2.19.2
pyparsing,3.3.1
pyproj,3.7.2
PyQt5,5.15.11
PyQt5_sip,12.17.0
PySocks,1.7.1
python-dateutil,2.9.0.post0
pytz,2025.2
PyYAML,6.0.3
QScintilla,2.14.1
requests,2.32.5
setuptools,80.9.0
sip,6.10.0
six,1.17.0
toml,0.10.2
tomli,2.3.0
urllib3,2.5.0
zstandard,0.25.0
