# Ncluster= 13 
# weights= 1,1,1,1,1,1,1,1,1,1,1 
# varnames= Rrs_400,Rrs_412,Rrs_443,Rrs_490,Rrs_510,Rrs_560,Rrs_620,Rrs_665,Rrs_755,Rrs_778,Rrs_865 
# scaled= TRUE 
# addLog= 1 
# log.transform= TRUE
"ID"	"ClassNo"
2834	13
2835	12
2836	12
2837	12
2838	12
2839	11
2840	11
2841	12
2842	12
2843	12
2844	13
2845	12
2846	12
2847	13
2848	12
2849	12
2850	12
2851	12
2852	11
2853	12
2854	13
2855	12
2856	11
2857	12
2858	12
2859	12
2860	12
2861	12
2862	11
2863	11
2864	11
2865	12
2866	13
2867	12
2868	11
2869	12
2870	11
2871	13
2872	11
2873	11
2874	12
2875	12
2876	13
2877	13
2878	12
2879	11
2880	13
2881	12
2882	12
2883	12
2884	13
2885	12
2886	11
2887	12
2888	12
2889	12
2890	13
2891	13
2892	12
2893	12
2894	12
2895	12
2896	11
2897	13
2898	12
2899	11
2900	13
2901	13
2902	11
2903	13
2904	13
2905	12
2906	13
2907	12
2908	12
2909	12
2910	13
2911	13
2912	13
2913	11
2914	11
2915	11
2916	12
2917	13
2918	12
2919	12
2920	12
2921	13
2922	12
2923	13
2924	11
2925	12
2926	12
2927	11
2928	12
2929	13
2930	13
2931	12
2932	11
2933	11
2934	12
2935	13
2936	11
2937	12
2938	12
2939	12
2940	11
2941	12
2942	11
2943	13
2944	12
2945	12
2946	13
2947	11
2948	12
2949	12
2950	13
2951	11
2952	11
2953	11
2954	12
2955	12
2956	13
2957	12
2958	12
2959	12
2960	12
2961	11
2962	12
2963	11
2964	12
2965	13
2966	13
2967	13
2968	12
2969	13
2970	11
2971	12
2972	11
2973	12
2974	12
2975	11
2976	11
2977	12
2978	12
2979	12
2980	12
2981	13
2982	12
2983	11
2984	12
2985	12
2986	12
2987	12
2988	11
2989	12
2990	12
2991	12
2992	12
2993	12
2994	13
2995	12
2996	12
2997	13
2998	12
2999	11
3000	12
3001	12
3002	13
3003	12
3004	11
3005	13
3006	12
3007	12
3008	12
3009	11
3010	12
3011	12
3012	12
3013	12
3014	11
3015	12
3016	12
3017	11
3018	11
3019	12
3020	12
3021	12
3022	13
3023	11
3024	12
3025	11
3026	13
3027	13
3028	13
3029	11
3030	12
3031	12
3032	12
3033	12
3034	12
3035	13
3036	11
3037	11
3038	12
3039	13
3040	12
3041	12
3042	13
3043	11
3044	11
3045	12
3046	11
3047	12
3048	11
3049	11
3050	11
3051	12
3052	12
3053	12
3054	12
3055	12
3056	13
3057	11
3058	13
3059	12
3060	12
3061	11
3062	12
3063	13
3064	13
3065	13
3066	12
3067	13
3068	12
3069	12
3070	12
3071	13
3072	11
3073	12
3074	13
3075	11
3076	12
3077	11
3078	11
3079	12
3080	13
3081	12
3082	11
3083	12
3084	12
3085	12
3086	13
3087	13
3088	11
3089	11
3090	12
3091	13
3092	12
3093	12
3094	11
3095	12
3096	11
3097	11
3098	11
3099	11
3100	12
3101	11
3102	13
3103	12
3104	11
3105	11
3106	11
3107	11
3108	11
3109	13
3110	11
3111	11
3112	11
3113	13
3114	12
3115	13
3116	12
3117	13
3118	12
3119	12
3120	12
3121	12
3122	11
3123	11
3124	12
3125	11
3126	11
3127	12
3128	11
3129	12
3130	13
3131	12
3132	13
3133	11
3134	11
3135	12
3136	13
3137	11
3138	12
3139	12
3140	12
3141	13
3142	11
3143	11
3144	13
3145	11
3146	11
3147	13
3148	11
3149	13
3150	13
3151	12
3152	11
3153	13
3154	12
3155	12
3156	11
3157	11
3158	12
3159	13
3160	11
3161	13
3162	13
3163	11
3164	12
3165	11
3166	13
3167	13
3168	12
3169	11
3170	12
3171	12
3172	11
3173	12
3174	11
3175	11
3176	11
3177	11
3178	13
3179	12
3180	13
3181	11
3182	11
3183	11
3184	11
3185	12
3186	12
3187	11
3188	12
3189	12
3190	13
3191	12
3192	11
3193	12
3194	12
3195	12
3196	12
3197	12
3198	13
3199	13
3200	11
3201	11
3202	12
3203	12
3204	12
3205	13
3206	12
3207	12
3208	12
3209	12
3210	12
3211	12
3212	11
3213	12
3214	12
3215	13
3216	11
3217	11
3218	12
3219	12
3220	12
3221	12
3222	12
3223	11
3224	12
3225	12
3226	11
3227	13
3228	13
3229	12
3230	12
3231	11
3232	11
3233	11
3234	12
3235	12
3236	13
3237	11
3238	12
3239	12
3240	12
3241	12
3242	11
3243	13
3244	13
3245	12
3246	12
3247	12
3248	11
3249	11
3250	12
3251	11
3252	13
3253	11
3254	12
3255	13
3256	12
3257	11
3258	11
3259	12
3260	12
3261	12
3262	12
3263	12
3264	12
3265	12
3266	12
3267	11
3268	11
3269	13
3270	13
3271	12
3272	11
3273	11
3274	12
3275	11
3276	13
3277	13
3278	13
3279	11
3280	12
3281	12
3282	11
3283	12
3284	13
3285	12
3286	13
3287	11
3288	12
3289	11
3290	13
3291	11
3292	13
3293	12
3294	12
3295	12
3296	12
3297	12
3298	13
3299	12
3300	12
3301	12
3302	11
3303	12
3304	11
3305	13
3306	13
3307	12
3308	11
3309	12
3310	12
3311	13
3312	13
3313	12
3314	13
3315	13
3316	11
3317	13
3318	11
3319	13
3320	12
3321	11
3322	12
3323	11
3324	11
3325	13
3326	11
3327	12
3328	12
3329	12
3330	12
3331	11
3332	11
3333	12
3334	11
3335	11
3336	12
3337	13
3338	13
3339	11
3340	12
3341	11
3342	11
3343	13
3344	11
3345	12
3346	12
3347	11
3348	12
3349	12
3350	12
3351	11
3352	11
3353	11
3354	12
3355	12
3356	11
3357	12
3358	12
3359	12
3360	12
3361	12
3362	12
3363	12
3364	13
3365	11
3366	13
3367	12
3368	12
3369	11
3370	12
3371	13
3372	11
3373	12
3374	12
3375	12
3376	11
3377	11
3378	12
3379	12
3380	12
3381	11
3382	12
3383	11
3384	12
3385	12
3386	12
3387	13
3388	13
3389	13
3390	13
3391	11
3392	11
3393	11
3394	12
3395	12
3396	13
3397	13
3398	13
3399	12
3400	11
3401	11
3402	12
3403	12
3404	12
3405	13
3406	12
3407	12
3408	13
3409	12
3410	12
3411	11
3412	13
3413	12
3414	11
3415	11
3416	12
3417	12
3418	12
3419	12
3420	12
3421	11
3422	11
3423	12
3424	11
3425	13
3426	13
3427	13
3428	13
3429	12
3430	12
3431	12
3432	12
3433	13
3434	12
3435	11
3436	13
3437	12
3438	12
3439	12
3440	12
3441	11
3442	11
3443	11
3444	11
3445	12
3446	11
3447	13
3448	11
3449	11
3450	11
3451	12
3452	12
3453	11
3454	13
3455	12
3456	12
3457	11
3458	12
3459	12
3460	11
3461	12
3462	11
3463	11
3464	12
3465	12
3466	12
3467	12
3468	12
3469	11
3470	13
3471	12
3472	11
3473	12
3474	12
3475	13
3476	12
3477	12
3478	13
3479	12
3480	12
3481	12
3482	12
3483	12
3484	12
3485	11
3486	11
3487	13
3488	12
3489	12
3490	12
3491	12
3492	12
3493	12
3494	12
3495	11
3496	12
3497	11
3498	12
3499	12
3500	12
3501	12
3502	11
3503	11
3504	13
3505	11
3506	11
3507	11
3508	12
3509	12
3510	12
3511	12
3512	12
3513	11
3514	11
3515	11
3516	12
3517	13
3518	12
3519	12
3520	11
3521	13
3522	11
3523	13
3524	13
3525	11
3526	11
3527	12
3528	13
3529	12
3530	12
3531	11
3532	13
3533	12
3534	11
3535	13
3536	13
3537	11
3538	11
3539	12
3540	11
3541	11
3542	11
3543	13
3544	13
3545	11
3546	13
3547	11
3548	12
3549	12
3550	13
3551	12
3552	13
3553	11
3554	12
3555	11
3556	13
3557	11
3558	12
3559	12
3560	12
3561	11
3562	12
3563	12
3564	11
3565	12
3566	11
3567	12
3568	12
3569	12
3570	11
3571	11
3572	13
3573	12
3574	13
3575	12
3576	12
3577	13
3578	12
3579	13
3580	12
3581	11
3582	12
3583	12
3584	11
3585	12
3586	13
3587	11
3588	12
3589	12
3590	12
3591	12
3592	11
3593	12
3594	11
3595	12
3596	12
3597	12
3598	12
3599	11
3600	11
3601	11
3602	12
3603	12
3604	11
3605	11
3606	11
3607	12
3608	12
3609	12
3610	11
3611	13
3612	12
3613	12
3614	11
3615	12
3616	11
3617	13
3618	12
3619	13
3620	12
3621	11
3622	12
3623	12
3624	11
3625	11
3626	12
3627	12
3628	12
3629	11
3630	11
3631	12
3632	13
3633	12
3634	12
3635	12
3636	12
3637	12
3638	12
3639	12
3640	12
3641	12
3642	12
3643	12
3644	11
3645	12
3646	12
3647	11
3648	12
3649	12
3650	11
3651	12
3652	13
3653	12
3654	11
3655	12
3656	13
3657	13
3658	13
3659	11
3660	12
3661	11
3662	11
3663	11
3664	12
3665	12
3666	11
3667	12
3668	12
3669	12
3670	12
3671	12
3672	11
3673	11
3674	12
3675	12
3676	13
3677	12
3678	12
3679	12
3680	12
3681	11
3682	12
3683	12
3684	12
3685	13
3686	13
3687	13
3688	13
3689	12
3690	12
3691	12
3692	11
3693	11
3694	11
3695	11
3696	12
3697	11
3698	12
3699	12
3700	12
3701	12
3702	13
3703	12
3704	11
3705	11
3706	12
3707	11
3708	11
3709	12
3710	13
3711	12
3712	12
3713	13
3714	12
3715	13
3716	13
3717	12
3718	12
3719	13
3720	12
3721	13
3722	11
3723	11
3724	13
3725	12
3726	12
3727	12
3728	12
3729	11
3730	13
3731	12
3732	11
3733	12
3734	12
3735	13
3736	12
3737	13
3738	13
3739	11
3740	12
3741	11
3742	12
3743	12
3744	11
3745	12
3746	11
3747	13
3748	12
3749	12
3750	11
3751	13
3752	11
3753	12
3754	12
3755	12
3756	12
3757	11
3758	12
3759	11
3760	12
3761	12
3762	12
3763	12
3764	13
3765	11
3766	11
3767	13
3768	13
3769	13
3770	12
3771	12
3772	12
3773	12
3774	12
3775	12
3776	13
3777	11
3778	12
3779	13
3780	11
3781	12
3782	12
3783	13
3784	11
3785	11
3786	13
3787	12
3788	11
3789	12
3790	11
3791	13
3792	11
3793	12
3794	13
3795	11
3796	11
3797	12
3798	13
3799	12
3800	11
3801	11
3802	12
3803	12
3804	12
3805	13
3806	13
3807	13
3808	12
3809	11
3810	13
3811	12
3812	11
3813	12
3814	12
3815	13
3816	11
3817	12
3818	12
3819	11
3820	12
3821	12
3822	12
3823	11
3824	11
3825	11
3826	12
3827	13
3828	12
3829	13
3830	11
3831	11
3832	11
3833	12
3834	12
3835	12
3836	12
3837	12
3838	11
3839	13
3840	12
3841	11
3842	12
3843	13
3844	12
3845	11
3846	12
3847	12
3848	11
3849	12
3850	12
3851	12
3852	12
3853	12
3854	13
3855	12
3856	12
3857	12
3858	12
3859	11
3860	13
3861	12
3862	11
3863	11
3864	12
3865	12
3866	12
3867	11
3868	12
3869	12
3870	12
3871	12
3872	12
3873	11
3874	13
3875	12
3876	13
3877	13
3878	11
3879	12
3880	11
3881	12
3882	12
3883	11
3884	13
3885	12
3886	12
3887	12
3888	12
3889	11
3890	12
3891	12
3892	12
3893	12
3894	12
3895	11
3896	11
3897	12
3898	13
3899	12
3900	11
3901	12
3902	13
3903	13
3904	11
3905	12
3906	13
3907	11
3908	12
3909	12
3910	13
3911	13
3912	12
3913	12
3914	12
3915	11
3916	11
3917	11
3918	13
3919	12
3920	11
3921	11
3922	13
3923	11
3924	11
3925	12
3926	12
3927	13
3928	13
3929	11
3930	12
3931	12
3932	11
3933	12
3934	13
3935	12
3936	12
3937	13
3938	12
3939	11
3940	12
3941	11
3942	12
3943	11
3944	11
3945	11
3946	13
3947	11
3948	11
3949	13
3950	11
3951	11
3952	12
3953	12
3954	12
3955	12
3956	12
3957	11
3958	13
3959	12
3960	11
3961	11
3962	13
3963	11
3964	11
3965	11
3966	11
3967	12
3968	12
3969	13
3970	12
3971	11
3972	11
3973	12
3974	11
3975	12
3976	12
3977	12
3978	11
3979	12
3980	11
3981	12
3982	13
3983	12
3984	11
3985	11
3986	12
3987	12
3988	11
3989	12
3990	12
3991	11
3992	11
3993	13
3994	11
3995	13
3996	13
3997	11
3998	13
3999	11
4000	11
4001	12
4002	11
4003	11
4004	11
4005	12
4006	12
4007	12
4008	11
4009	12
4010	12
4011	12
4012	11
4013	12
4014	12
4015	12
4016	12
4017	11
4018	12
4019	12
4020	12
4021	11
4022	11
4023	11
4024	12
4025	12
4026	11
4027	12
4028	12
4029	12
4030	12
4031	12
4032	11
4033	12
4034	11
4035	13
4036	11
4037	11
4038	12
4039	11
4040	11
4041	12
4042	11
4043	12
4044	11
4045	13
4046	12
4047	12
4048	12
4049	12
4050	13
4051	11
4052	11
4053	12
4054	12
4055	12
4056	11
4057	12
4058	11
4059	12
4060	12
4061	11
4062	11
4063	12
4064	11
4065	12
4066	11
4067	12
4068	12
4069	12
4070	12
4071	11
4072	12
4073	12
4074	12
4075	12
4076	12
4077	11
4078	12
4079	11
4080	11
4081	12
4082	12
4083	12
4084	11
4085	12
4086	11
4087	11
4088	11
4089	12
4090	12
4091	12
4092	12
4093	11
4094	12
4095	13
4096	11
4097	11
4098	12
4099	11
4100	11
4101	11
4102	11
4103	11
4104	12
4105	12
4106	12
4107	11
4108	12
4109	11
4110	11
4111	12
4112	11
4113	12
4114	12
4115	11
4116	11
4117	11
4118	12
4119	12
4120	11
4121	12
4122	12
4123	11
4124	11
4125	12
4126	12
4127	11
4128	12
4129	12
4130	12
4131	11
4132	12
4133	12
4134	12
4135	11
4136	12
4137	11
4138	12
4139	11
4140	13
4141	13
4142	12
4143	11
4144	11
4145	12
4146	11
4147	12
4148	12
4149	12
4150	12
4151	12
4152	11
4153	12
4154	11
4155	12
4156	12
4157	12
4158	11
4159	11
4160	12
4161	12
4162	11
4163	12
4164	12
4165	11
4166	12
4167	11
4168	11
4169	11
4170	11
4171	12
4172	12
4173	11
4174	12
4175	12
4176	11
4177	11
4178	12
4179	12
4180	12
4181	12
4182	12
4183	11
4184	12
4185	12
4186	11
4187	11
4188	11
4189	11
4190	12
4191	11
4192	11
4193	12
4194	11
4195	12
4196	13
4197	12
4198	12
4199	12
4200	12
4201	12
4202	11
4203	12
4204	12
4205	11
4206	12
4207	11
4208	11
4209	12
4210	12
4211	12
4212	12
4213	13
4214	11
4215	11
4216	11
4217	12
4218	11
4219	12
4220	11
4221	11
4222	12
4223	12
4224	12
4225	12
4226	11
4227	11
4228	12
4229	12
4230	12
4231	11
4232	12
4233	11
4234	12
4235	13
4236	11
4237	12
4238	11
4239	12
4240	12
4241	12
4242	12
4243	12
4244	12
4245	11
4246	11
4247	12
4248	12
4249	11
4250	11
4251	12
4252	11
4253	12
4254	12
4255	12
4256	12
4257	12
4258	13
4259	11
4260	11
4261	12
4262	11
4263	12
4264	12
4265	12
4266	12
4267	12
4268	12
4269	11
4270	11
4271	11
4272	12
4273	12
4274	12
4275	11
4276	13
4277	12
4278	12
4279	12
4280	11
4281	12
4282	11
4283	12
4284	11
4285	11
4286	12
4287	12
4288	11
4289	12
4290	12
4291	12
4292	12
4293	12
4294	13
4295	11
4296	12
4297	11
4298	12
4299	11
4300	12
4301	12
4302	12
4303	12
4304	11
4305	11
4306	12
4307	12
4308	12
4309	12
4310	12
4311	11
4312	12
4313	12
4314	12
4315	12
4316	12
4317	11
4318	12
4319	12
4320	12
4321	12
4322	11
4323	12
4324	12
4325	12
4326	12
4327	11
4328	12
4329	12
4330	12
4331	12
4332	11
4333	11
4334	11
4335	12
4336	11
4337	11
4338	12
4339	12
4340	11
4341	12
4342	11
4343	11
4344	11
4345	12
4346	12
4347	12
4348	12
4349	12
4350	12
4351	11
4352	11
4353	12
4354	12
4355	12
4356	11
4357	12
4358	12
4359	12
4360	12
4361	11
4362	12
4363	12
4364	12
4365	12
4366	12
4367	12
4368	12
4369	12
4370	12
4371	12
4372	11
4373	12
4374	12
4375	11
4376	11
4377	11
4378	11
4379	11
4380	12
4381	11
4382	13
4383	12
4384	11
4385	11
4386	11
4387	13
4388	12
4389	12
4390	12
4391	12
4392	12
4393	12
4394	12
4395	12
4396	12
4397	11
4398	13
4399	11
4400	12
4401	11
4402	12
4403	11
4404	11
4405	11
4406	12
4407	12
4408	12
4409	12
4410	12
4411	12
4412	11
4413	12
4414	13
4415	13
4416	12
4417	12
4418	12
4419	11
4420	12
4421	12
4422	12
4423	12
4424	11
4425	11
4426	12
4427	12
4428	11
4429	12
4430	12
4431	11
4432	12
4433	12
4434	11
4435	12
4436	12
4437	11
4438	12
4439	12
4440	12
4441	12
4442	12
4443	12
4444	12
4445	11
4446	11
4447	12
4448	12
4449	11
4450	12
4451	11
4452	12
4453	11
4454	12
4455	12
4456	12
4457	12
4458	12
4459	11
4460	11
4461	11
4462	11
4463	11
4464	12
4465	12
4466	12
4467	12
4468	12
4469	11
4470	12
4471	12
4472	11
4473	12
4474	12
4475	11
4476	12
4477	12
4478	11
4479	12
4480	12
4481	12
4482	12
4483	12
4484	12
4485	11
4486	12
4487	11
4488	12
4489	12
4490	11
4491	11
4492	12
4493	11
4494	11
4495	11
4496	11
4497	11
4498	11
4499	12
4500	12
4501	11
4502	11
4503	11
4504	12
4505	12
4506	11
4507	12
4508	12
4509	12
4510	11
4511	12
4512	12
4513	11
4514	12
4515	11
4516	12
4517	12
4518	11
4519	11
4520	11
4521	12
4522	12
4523	11
4524	11
4525	12
4526	12
4527	12
4528	11
4529	12
4530	12
4531	12
4532	12
4533	12
4534	12
4535	12
4536	12
4537	12
4538	11
4539	12
4540	12
4541	11
4542	11
4543	11
4544	11
4545	11
4546	12
4547	12
4548	12
4549	12
4550	11
4551	12
4552	12
4553	12
4554	11
4555	11
4556	12
4557	13
4558	11
4559	12
4560	12
4561	11
4562	12
4563	11
4564	11
4565	12
4566	11
4567	11
4568	12
4569	11
4570	11
4571	11
4572	11
4573	11
4574	12
4575	12
4576	12
4577	11
4578	11
4579	12
4580	12
4581	12
4582	12
4583	12
4584	12
4585	12
4586	12
4587	12
4588	12
4589	12
4590	11
4591	12
4592	11
4593	12
4594	11
4595	12
4596	11
4597	13
4598	11
4599	11
4600	13
4601	12
4602	11
4603	11
4604	12
4605	12
4606	12
4607	12
4608	12
4609	11
4610	12
4611	11
4612	11
4613	12
4614	11
4615	12
4616	12
4617	12
4618	11
4619	12
4620	12
4621	11
4622	11
4623	12
4624	11
4625	11
4626	12
4627	12
4628	12
4629	13
4630	12
4631	12
4632	12
4633	12
4634	11
4635	11
4636	11
4637	11
4638	12
4639	12
4640	11
4641	12
4642	12
4643	11
4644	11
4645	12
4646	12
4647	12
4648	12
4649	12
4650	12
4651	11
4652	11
4653	11
4654	12
4655	12
4656	12
4657	11
4658	12
4659	12
4660	12
4661	12
4662	13
4663	12
4664	12
4665	12
4666	12
4667	11
4668	11
4669	12
4670	12
4671	11
4672	12
4673	12
4674	11
4675	12
4676	13
4677	12
4678	12
4679	12
4680	13
4681	12
4682	12
4683	12
4684	12
4685	12
4686	12
4687	12
4688	12
4689	11
4690	11
4691	11
4692	11
4693	11
4694	11
4695	11
4696	13
4697	12
4698	12
4699	12
4700	11
4701	12
4702	12
4703	11
4704	12
4705	12
4706	11
4707	12
4708	12
4709	12
4710	12
4711	11
4712	12
4713	11
4714	12
4715	12
4716	12
4717	12
4718	11
4719	12
4720	12
4721	12
4722	12
4723	11
4724	12
4725	11
4726	12
4727	11
4728	11
4729	11
4730	12
4731	12
4732	12
4733	13
4734	12
4735	12
4736	12
4737	11
4738	11
4739	11
4740	11
4741	11
4742	12
4743	11
4744	12
4745	11
4746	12
4747	12
4748	11
4749	11
4750	12
4751	12
4752	11
4753	12
4754	11
4755	12
4756	11
4757	12
4758	12
4759	11
4760	12
4761	12
4762	12
4763	12
4764	11
4765	12
4766	12
4767	11
4768	11
4769	12
4770	11
4771	12
4772	12
4773	11
4774	12
4775	12
4776	12
4777	12
4778	11
4779	12
4780	12
4781	12
4782	12
4783	12
4784	12
4785	12
4786	12
4787	12
4788	11
4789	12
4790	12
4791	11
4792	11
4793	12
4794	12
4795	12
4796	12
4797	12
4798	12
4799	12
4800	12
4801	12
4802	13
4803	11
4804	11
4805	11
4806	12
4807	12
4808	11
4809	12
4810	12
4811	12
4812	11
4813	12
4814	11
4815	11
4816	12
4817	12
4818	12
4819	12
4820	12
4821	12
4822	12
4823	12
4824	11
4825	11
4826	11
4827	11
4828	12
4829	12
4830	12
4831	12
4832	12
4833	12
4834	12
4835	12
4836	12
4837	12
4838	12
4839	12
4840	12
4841	11
4842	12
4843	12
4844	12
4845	12
4846	11
4847	12
4848	11
4849	11
4850	11
4851	11
4852	11
4853	12
4854	11
4855	12
4856	12
4857	11
4858	11
4859	12
4860	12
4861	12
4862	12
4863	12
4864	12
4865	11
4866	12
4867	12
4868	12
4869	12
4870	12
4871	12
4872	13
4873	12
4874	11
4875	11
4876	11
4877	12
4878	12
4879	12
4880	12
4881	12
4882	12
4883	11
4884	12
4885	11
4886	11
4887	11
4888	12
4889	12
4890	12
4891	12
4892	12
4893	12
4894	11
4895	12
4896	11
4897	11
4898	11
4899	12
4900	11
4901	11
4902	11
4903	12
4904	12
4905	11
4906	11
4907	12
4908	11
4909	11
4910	12
4911	12
4912	11
4913	11
4914	12
4915	13
4916	13
4917	12
4918	12
4919	11
4920	12
4921	12
4922	12
4923	11
4924	12
4925	12
4926	12
4927	11
4928	11
4929	11
4930	12
4931	12
4932	11
4933	11
4934	11
4935	13
4936	11
4937	12
4938	12
4939	11
4940	11
4941	12
4942	11
4943	11
4944	11
4945	11
4946	11
4947	12
4948	12
4949	12
4950	12
4951	13
4952	12
4953	12
4954	11
4955	12
4956	12
4957	11
4958	11
4959	11
4960	12
4961	12
4962	11
4963	11
4964	12
4965	12
4966	12
4967	12
4968	12
4969	11
4970	12
4971	12
4972	11
4973	12
4974	12
4975	11
4976	12
4977	12
4978	11
4979	11
4980	11
4981	11
4982	11
4983	11
4984	11
4985	13
4986	12
4987	12
4988	12
4989	11
4990	11
4991	11
4992	11
4993	11
4994	12
4995	11
4996	11
4997	12
4998	12
4999	12
5000	12
5001	11
5002	12
5003	12
5004	12
5005	11
5006	12
5007	11
5008	13
5009	12
5010	12
5011	12
5012	11
5013	12
5014	11
5015	12
5016	12
5017	12
5018	11
5019	12
5020	12
5021	12
5022	11
5023	12
5024	12
5025	12
5026	11
5027	11
5028	12
5029	11
5030	12
5031	11
5032	11
5033	12
5034	13
5035	11
5036	11
5037	11
5038	12
5039	12
5040	12
5041	11
5042	12
5043	12
5044	12
5045	11
5046	13
5047	11
5048	12
5049	13
5050	11
5051	12
5052	11
5053	11
5054	12
5055	12
5056	11
5057	11
5058	11
5059	12
5060	11
5061	11
5062	12
5063	11
5064	11
5065	11
5066	12
5067	11
5068	12
5069	11
5070	12
5071	12
5072	12
5073	11
5074	11
5075	12
5076	12
5077	11
5078	13
5079	12
5080	11
5081	12
5082	12
5083	11
5084	11
5085	12
5086	11
5087	12
5088	11
5089	12
5090	12
5091	12
5092	12
5093	11
5094	12
5095	11
5096	12
5097	12
5098	11
5099	12
5100	12
5101	13
5102	11
5103	12
5104	12
5105	12
5106	11
5107	11
5108	12
5109	12
5110	13
5111	12
5112	11
5113	11
5114	12
5115	12
5116	12
5117	12
5118	12
5119	11
5120	11
5121	12
5122	12
5123	12
5124	12
5125	11
5126	12
5127	11
5128	12
5129	11
5130	11
5131	12
5132	11
5133	12
5134	11
5135	11
5136	11
5137	13
5138	11
5139	12
5140	12
5141	12
5142	12
5143	11
5144	12
5145	12
5146	11
5147	12
5148	12
5149	11
5150	12
5151	11
5152	12
5153	11
5154	11
5155	12
5156	12
5157	11
5158	11
5159	12
5160	11
5161	11
5162	11
5163	12
5164	12
5165	12
5166	12
5167	11
5168	11
5169	12
5170	12
5171	11
5172	11
5173	12
5174	11
5175	12
5176	13
5177	12
5178	11
5179	13
5180	12
5181	12
5182	11
5183	11
5184	12
5185	11
5186	12
5187	12
5188	12
5189	12
5190	12
5191	13
5192	13
5193	11
5194	11
5195	13
5196	12
5197	12
5198	11
5199	11
5200	11
5201	11
5202	12
5203	12
5204	12
5205	12
5206	11
5207	12
5208	12
5209	12
5210	13
5211	12
5212	11
5213	11
5214	11
5215	12
5216	12
5217	12
5218	11
5219	12
5220	12
5221	12
5222	12
5223	12
5224	13
5225	12
5226	12
5227	12
5228	12
5229	11
5230	12
5231	11
5232	11
5233	11
5234	12
5235	13
5236	12
5237	11
5238	11
5239	11
5240	12
5241	11
5242	11
5243	12
5244	12
5245	11
5246	11
5247	13
5248	12
5249	12
5250	12
5251	12
5252	12
5253	11
5254	12
5255	11
5256	12
5257	12
5258	12
5259	12
5260	12
5261	11
5262	12
5263	11
5264	12
5265	11
5266	12
5267	11
5268	12
5269	12
5270	12
5271	12
5272	12
5273	12
5274	11
5275	12
5276	12
5277	12
5278	12
5279	12
5280	12
5281	12
5282	11
5283	12
5284	12
5285	11
5286	13
5287	12
5288	12
5289	11
5290	11
5291	12
5292	12
5293	12
5294	12
5295	12
5296	11
5297	12
5298	12
5299	12
5300	12
5301	11
5302	11
5303	12
5304	12
5305	11
5306	12
5307	12
5308	11
5309	12
5310	12
5311	12
5312	12
5313	11
5314	12
5315	11
5316	12
5317	12
5318	12
5319	12
5320	12
5321	12
5322	11
5323	12
5324	11
5325	11
5326	11
5327	11
5328	12
5329	12
5330	12
5331	11
5332	11
5333	12
5334	12
5335	12
5336	12
5337	12
5338	11
5339	11
5340	12
5341	12
5342	12
5343	12
5344	12
5345	11
5346	12
5347	12
5348	11
5349	11
5350	11
5351	12
5352	12
5353	12
5354	11
5355	12
5356	11
5357	13
5358	11
5359	12
5360	12
5361	12
5362	12
5363	12
5364	11
5365	11
5366	12
5367	12
5368	11
5369	12
5370	12
5371	12
5372	11
5373	12
5374	12
5375	12
5376	12
5377	12
5378	12
5379	11
5380	12
5381	12
5382	12
5383	12
5384	12
5385	12
5386	11
5387	12
5388	12
5389	12
5390	12
5391	12
5392	12
5393	12
5394	12
5395	11
5396	12
5397	11
5398	12
5399	12
5400	12
5401	12
5402	11
5403	13
5404	12
5405	11
5406	12
5407	12
5408	11
5409	11
5410	12
5411	12
5412	11
5413	12
5414	11
5415	12
5416	12
5417	12
5418	12
5419	12
5420	12
5421	11
5422	12
5423	11
5424	12
5425	11
5426	12
5427	12
5428	12
5429	12
5430	11
5431	11
5432	11
5433	11
5434	11
5435	11
5436	12
5437	11
5438	12
5439	12
5440	12
5441	12
5442	11
5443	11
5444	12
5445	12
5446	12
5447	11
5448	12
5449	12
5450	12
5451	12
5452	11
5453	13
5454	11
5455	12
5456	12
5457	12
5458	12
5459	12
5460	12
5461	12
5462	12
5463	11
5464	11
5465	11
5466	11
5467	12
5468	12
5469	11
5470	11
5471	12
5472	11
5473	12
5474	11
5475	11
5476	12
5477	12
5478	11
5479	11
5480	12
5481	12
5482	12
5483	11
5484	12
5485	11
5486	12
5487	12
5488	12
5489	12
5490	11
5491	12
5492	11
5493	12
5494	11
5495	12
5496	11
5497	12
5498	11
5499	12
5500	12
5501	11
5502	12
5503	12
5504	11
5505	12
5506	12
5507	12
5508	11
5509	12
5510	11
5511	11
5512	13
5513	12
5514	12
5515	11
5516	11
5517	12
5518	12
5519	12
5520	12
5521	12
5522	12
5523	11
5524	11
5525	12
5526	12
5527	13
5528	12
5529	12
5530	11
5531	12
5532	11
5533	11
5534	11
5535	11
5536	12
5537	11
5538	12
5539	11
5540	12
5541	11
5542	12
5543	11
5544	12
5545	11
5546	11
5547	11
5548	12
5549	12
5550	11
5551	11
5552	11
5553	12
5554	11
5555	11
5556	11
5557	12
5558	11
5559	11
5560	11
5561	12
5562	11
5563	11
5564	12
5565	12
5566	11
5567	12
5568	12
5569	12
5570	12
5571	12
5572	11
5573	12
5574	11
5575	11
5576	12
5577	11
5578	11
5579	11
5580	12
5581	12
5582	12
5583	11
5584	11
5585	12
5586	11
5587	12
5588	12
5589	11
5590	11
5591	12
5592	11
5593	11
5594	12
5595	12
5596	12
5597	11
5598	12
5599	11
