"ID"	"cluster"
282	9
283	6
284	12
285	9
286	10
287	13
288	10
289	9
290	10
291	13
292	10
293	10
294	6
295	10
296	10
297	10
298	9
299	11
300	5
301	9
302	12
303	10
304	10
305	6
306	10
307	6
308	9
309	6
310	11
311	6
312	9
313	9
314	10
315	9
316	9
317	5
318	9
319	9
320	11
321	13
322	11
323	10
324	10
325	10
326	13
327	12
328	10
329	12
330	9
331	10
332	7
333	11
334	10
335	5
336	10
337	9
338	11
339	10
340	9
341	9
342	11
343	10
344	10
345	10
346	6
347	9
348	13
349	6
350	12
351	9
352	10
353	9
354	9
355	13
356	11
357	9
358	11
359	13
360	6
361	12
362	9
363	5
364	9
365	11
366	10
367	12
368	9
369	10
370	10
371	6
372	9
373	9
374	9
375	10
376	11
377	9
378	6
379	9
380	10
381	13
382	10
383	12
384	9
385	9
386	12
387	11
388	11
389	10
390	9
391	5
392	9
393	9
394	9
395	10
396	10
397	10
398	11
399	9
400	11
401	9
402	10
403	10
404	10
405	10
406	13
407	9
408	9
409	6
410	13
411	9
412	10
413	13
414	9
415	9
416	10
417	6
418	9
419	9
420	11
421	11
422	9
423	9
424	12
425	6
426	10
427	13
428	10
429	13
430	10
431	10
432	10
433	10
434	10
435	11
436	11
437	9
438	11
439	11
440	5
441	10
442	11
443	5
444	10
445	11
446	10
447	9
448	5
449	9
450	9
451	10
452	6
453	9
454	11
455	9
456	9
457	9
458	11
459	10
460	10
461	9
462	10
463	11
464	6
465	11
466	10
467	9
468	9
469	11
470	10
471	10
472	9
473	9
474	9
475	6
476	11
477	10
478	11
479	10
480	11
481	5
482	11
483	9
484	10
485	6
486	5
487	10
488	9
489	10
490	13
491	9
492	12
493	6
494	5
495	13
496	9
497	9
498	10
499	10
500	10
501	9
502	10
503	5
504	9
505	11
506	10
507	9
508	10
509	10
510	5
511	10
512	11
513	10
514	9
515	9
516	9
517	11
518	9
519	9
520	9
521	9
522	10
523	9
524	9
525	10
526	10
527	4
528	9
529	11
530	4
531	13
532	10
533	10
534	10
535	10
536	11
537	12
538	10
539	11
540	10
541	5
542	10
543	11
544	11
545	9
546	13
547	12
548	11
549	9
550	9
551	9
552	13
553	10
554	10
555	9
556	12
557	10
558	10
559	10
560	10
561	12
562	9
563	13
564	10
565	9
566	11
567	12
568	12
569	9
570	9
571	11
572	6
573	10
574	5
575	11
576	13
577	9
578	10
579	10
580	10
581	12
582	11
583	10
584	9
585	9
586	10
587	11
588	10
589	10
590	11
591	6
592	9
593	11
594	12
595	9
596	6
597	9
598	10
599	13
600	10
601	10
602	13
603	6
604	11
605	10
606	5
607	10
608	10
609	9
610	9
611	9
612	10
613	9
614	11
615	11
616	10
617	9
618	10
619	9
620	10
621	13
622	10
623	10
624	12
625	10
626	11
627	9
628	9
629	11
630	10
631	4
632	10
633	9
634	6
635	9
636	10
637	10
638	9
639	10
640	5
641	9
642	10
643	12
644	10
645	12
646	9
647	9
648	9
649	12
650	5
651	9
652	13
653	10
654	12
655	5
656	10
657	5
658	6
659	9
660	10
661	11
662	11
663	9
664	10
665	12
666	11
667	10
668	9
669	10
670	9
671	10
672	9
673	12
674	9
675	11
676	10
677	9
678	10
679	10
680	10
681	11
682	11
683	10
684	9
685	9
686	10
687	10
688	10
689	10
690	9
691	9
692	12
693	10
694	9
695	9
696	11
697	9
698	10
699	11
700	10
701	10
702	11
703	9
704	11
705	11
706	10
707	10
708	9
709	11
710	10
711	6
712	11
713	10
714	11
715	13
716	10
717	10
718	11
719	9
720	10
721	5
722	10
723	10
724	9
725	10
726	6
727	10
728	11
729	9
730	10
731	12
732	10
733	9
734	9
735	10
736	9
737	11
738	9
739	9
740	10
741	10
742	9
743	11
744	10
745	10
746	10
747	5
748	10
749	11
750	10
751	9
752	9
753	9
754	11
755	10
756	12
757	13
758	10
759	10
760	10
761	10
762	7
763	9
764	10
765	11
766	13
767	11
768	11
769	11
770	8
771	10
772	13
773	13
774	10
775	9
776	10
777	6
778	10
779	10
780	10
781	6
782	12
783	10
784	9
785	9
786	10
787	9
788	10
789	10
790	9
791	13
792	11
793	9
794	9
795	11
796	10
797	11
798	11
799	9
800	11
801	10
802	11
803	10
804	12
805	9
806	10
807	9
808	9
809	6
810	10
811	10
812	10
813	13
814	11
815	9
816	5
817	12
818	10
819	6
820	10
821	10
822	9
823	11
824	11
825	10
826	9
827	9
828	9
829	10
830	10
831	9
832	9
833	10
834	10
835	9
836	10
837	10
838	5
839	9
840	13
841	10
842	10
843	9
844	9
845	11
846	9
847	9
848	13
849	11
850	9
851	6
852	9
853	10
854	9
855	12
856	9
857	11
858	9
859	6
860	10
861	9
862	6
863	5
864	13
865	11
866	9
867	10
868	9
869	10
870	5
871	11
872	9
873	10
874	10
875	11
876	9
877	9
878	8
879	10
880	10
881	10
882	13
883	10
884	9
885	12
886	10
887	9
888	13
889	6
890	5
891	11
892	6
893	9
894	9
895	10
896	10
897	10
898	10
899	12
900	9
901	10
902	10
903	10
904	9
905	13
906	10
907	11
908	9
909	10
910	10
911	5
912	5
913	9
914	13
915	9
916	6
917	6
918	10
919	13
920	9
921	10
922	9
923	10
924	10
925	9
926	9
927	10
928	9
929	11
930	13
931	10
932	9
933	10
934	10
935	5
936	11
937	10
938	10
939	10
940	9
941	9
942	5
943	9
944	9
945	11
946	10
947	13
948	5
949	10
950	9
951	6
952	9
953	11
954	10
955	9
956	13
957	9
958	11
959	9
960	10
961	9
962	5
963	5
964	10
965	9
966	10
967	6
968	6
969	6
970	9
971	10
972	9
973	13
974	11
975	9
976	10
977	11
978	10
979	6
980	12
981	9
982	10
983	10
984	10
985	9
986	11
987	10
988	10
989	11
990	10
991	10
992	5
993	12
994	13
995	11
996	10
997	9
998	10
999	11
1000	9
1001	10
1002	10
1003	10
1004	11
1005	12
1006	11
1007	10
1008	9
1009	10
1010	6
1011	9
1012	12
1013	10
1014	10
1015	6
1016	10
1017	11
1018	13
1019	5
1020	5
1021	5
1022	9
1023	10
1024	5
1025	10
1026	9
1027	10
1028	11
1029	6
1030	10
1031	12
1032	11
1033	11
1034	11
1035	10
1036	5
1037	13
1038	10
1039	11
1040	10
1041	10
1042	11
1043	9
1044	6
1045	11
1046	11
1047	9
1048	9
1049	6
1050	11
1051	10
1052	10
1053	5
1054	5
1055	10
1056	9
1057	12
1058	11
1059	10
1060	12
1061	10
1062	10
1063	11
1064	11
1065	10
1066	10
1067	10
1068	10
1069	10
1070	5
1071	10
1072	9
1073	5
1074	9
1075	9
1076	6
1077	10
1078	5
1079	9
1080	9
1081	10
1082	13
1083	9
1084	10
1085	11
1086	11
1087	6
1088	10
1089	9
1090	11
1091	10
1092	10
1093	10
1094	10
1095	11
1096	11
1097	10
1098	13
1099	10
1100	11
1101	11
1102	11
1103	9
1104	12
1105	10
1106	9
1107	10
1108	9
1109	10
1110	10
1111	9
1112	9
1113	9
1114	13
1115	4
1116	9
1117	10
1118	6
1119	6
1120	9
1121	11
1122	13
1123	13
1124	11
1125	11
1126	9
1127	11
1128	9
1129	10
1130	9
1131	10
1132	9
1133	11
1134	11
1135	5
1136	9
1137	5
1138	6
1139	9
1140	9
1141	10
1142	10
1143	12
1144	9
1145	12
1146	9
1147	9
1148	11
1149	9
1150	9
1151	10
1152	11
1153	10
1154	9
1155	12
1156	9
1157	11
1158	13
1159	10
1160	10
1161	9
1162	5
1163	10
1164	11
1165	10
1166	10
1167	10
1168	10
1169	12
1170	6
1171	10
1172	12
1173	10
1174	12
1175	6
1176	10
1177	11
1178	10
1179	12
1180	9
1181	11
1182	6
1183	10
1184	10
1185	9
1186	10
1187	10
1188	12
1189	13
1190	10
1191	11
1192	10
1193	11
1194	13
1195	10
1196	10
1197	9
1198	10
1199	5
1200	10
1201	11
1202	12
1203	10
1204	9
1205	9
1206	5
1207	10
1208	13
1209	12
1210	9
1211	11
1212	9
1213	10
1214	11
1215	11
1216	11
1217	10
1218	12
1219	10
1220	9
1221	10
1222	11
1223	12
1224	9
1225	11
1226	12
1227	9
1228	11
1229	11
1230	5
1231	10
1232	9
1233	9
1234	9
1235	9
1236	9
1237	12
1238	10
1239	6
1240	9
1241	10
1242	10
1243	9
1244	5
1245	10
1246	11
1247	5
1248	5
1249	10
1250	9
1251	11
1252	9
1253	11
1254	13
1255	10
1256	12
1257	10
1258	11
1259	11
1260	10
1261	10
1262	10
1263	10
1264	11
1265	8
1266	9
1267	6
1268	9
1269	9
1270	11
1271	11
1272	9
1273	6
1274	12
1275	5
1276	9
1277	10
1278	10
1279	10
1280	9
1281	11
1282	10
1283	10
1284	9
1285	9
1286	11
1287	12
1288	10
1289	10
1290	13
1291	13
1292	6
1293	10
1294	13
1295	10
1296	9
1297	12
1298	12
1299	10
1300	9
1301	10
1302	10
1303	11
1304	9
1305	10
1306	10
1307	10
1308	11
1309	12
1310	10
1311	9
1312	9
1313	10
1314	6
1315	10
1316	9
1317	13
1318	13
1319	10
1320	10
1321	8
1322	12
1323	10
1324	9
1325	11
1326	9
1327	9
1328	10
1329	5
1330	11
1331	13
1332	6
1333	10
1334	10
1335	11
1336	9
1337	9
1338	10
1339	13
1340	5
1341	9
1342	9
1343	9
1344	11
1345	12
1346	9
1347	11
1348	6
1349	9
1350	9
1351	11
1352	5
1353	5
1354	9
1355	10
1356	10
1357	10
1358	11
1359	9
1360	9
1361	9
1362	12
1363	11
1364	11
1365	9
1366	12
1367	9
1368	9
1369	10
1370	9
1371	10
1372	11
1373	9
1374	13
1375	11
1376	9
1377	9
1378	10
1379	10
1380	9
1381	9
1382	11
1383	9
1384	6
1385	10
1386	13
1387	10
1388	12
1389	9
1390	12
1391	9
1392	6
1393	10
1394	6
1395	10
1396	11
1397	10
1398	10
1399	10
1400	11
1401	10
1402	9
1403	9
1404	10
1405	10
1406	9
1407	9
1408	10
1409	9
1410	11
1411	13
1412	10
1413	9
1414	9
1415	9
1416	4
1417	5
1418	13
1419	9
1420	9
1421	10
1422	10
1423	9
1424	9
1425	11
1426	5
1427	10
1428	11
1429	9
1430	13
1431	9
1432	9
1433	7
1434	11
1435	11
1436	11
1437	6
1438	10
1439	12
1440	10
1441	6
1442	9
1443	6
1444	11
1445	10
1446	9
1447	5
1448	9
1449	10
1450	5
1451	9
1452	11
1453	9
1454	10
1455	5
1456	9
1457	9
1458	9
1459	10
1460	12
1461	10
1462	13
1463	11
1464	10
1465	10
1466	9
1467	11
1468	10
1469	5
1470	9
1471	10
1472	6
1473	6
1474	6
1475	9
1476	10
1477	10
1478	9
1479	10
1480	11
1481	10
1482	10
1483	9
1484	10
1485	10
1486	5
1487	10
1488	9
1489	11
1490	9
1491	11
1492	12
1493	10
1494	10
1495	10
1496	9
1497	11
1498	10
1499	10
1500	10
1501	6
1502	10
1503	11
1504	10
1505	9
1506	12
1507	9
1508	10
1509	11
1510	11
1511	10
1512	11
1513	11
1514	10
1515	6
1516	9
1517	9
1518	10
1519	9
1520	5
1521	10
1522	6
1523	9
1524	10
1525	11
1526	9
1527	9
1528	11
1529	10
1530	10
1531	10
1532	9
1533	10
1534	6
1535	11
1536	9
1537	10
1538	9
1539	4
1540	6
1541	10
1542	10
1543	9
1544	9
1545	10
1546	9
1547	9
1548	9
1549	11
1550	11
1551	5
1552	6
1553	9
1554	10
1555	6
1556	11
1557	6
1558	5
1559	10
1560	9
1561	10
1562	10
1563	5
1564	10
1565	10
1566	5
1567	10
1568	9
1569	11
1570	10
1571	11
1572	9
1573	9
1574	10
1575	11
1576	10
1577	11
1578	9
1579	9
1580	9
1581	9
1582	11
1583	10
1584	10
1585	11
1586	9
1587	5
1588	9
1589	10
1590	9
1591	10
1592	11
1593	13
1594	13
1595	10
1596	9
1597	11
1598	11
1599	9
1600	10
1601	9
1602	10
1603	5
1604	10
1605	9
1606	10
1607	5
1608	11
1609	12
1610	10
1611	9
1612	4
1613	9
1614	9
1615	10
1616	10
1617	11
1618	12
1619	10
1620	5
1621	12
1622	10
1623	9
1624	12
1625	10
1626	10
1627	9
1628	12
1629	10
1630	11
1631	9
1632	10
1633	11
1634	9
1635	10
1636	11
1637	9
1638	5
1639	10
1640	13
1641	10
1642	10
1643	10
1644	11
1645	9
1646	10
1647	10
1648	11
1649	11
1650	10
1651	9
1652	10
1653	11
1654	10
1655	10
1656	6
1657	10
1658	9
1659	9
1660	9
1661	9
1662	10
1663	9
1664	9
1665	11
1666	9
1667	10
1668	9
1669	11
1670	6
1671	9
1672	10
1673	9
1674	11
1675	9
1676	10
1677	9
1678	12
1679	11
1680	11
1681	10
1682	10
1683	4
1684	9
1685	10
1686	12
1687	10
1688	10
1689	10
1690	13
1691	5
1692	12
1693	10
1694	11
1695	9
1696	10
1697	11
1698	11
1699	5
1700	10
1701	12
1702	10
1703	10
1704	5
1705	10
1706	10
1707	10
1708	9
1709	6
1710	12
1711	12
1712	10
1713	10
1714	9
1715	12
1716	10
1717	9
1718	12
1719	11
1720	7
1721	10
1722	12
1723	10
1724	10
1725	9
1726	10
1727	9
1728	11
1729	10
1730	10
1731	10
1732	9
1733	9
1734	12
1735	13
1736	12
1737	9
1738	13
1739	10
1740	10
1741	11
1742	12
1743	9
1744	11
1745	10
1746	10
1747	9
1748	10
1749	9
1750	10
1751	11
1752	10
1753	11
1754	10
1755	11
1756	5
1757	11
1758	10
1759	9
1760	10
1761	10
1762	9
1763	13
1764	11
1765	9
1766	11
1767	9
1768	9
1769	9
1770	11
1771	8
1772	9
1773	9
1774	9
1775	10
1776	9
1777	13
1778	10
1779	10
1780	10
1781	10
1782	5
1783	11
1784	11
1785	11
1786	10
1787	10
1788	9
1789	9
1790	6
1791	9
1792	10
1793	10
1794	9
1795	11
1796	12
1797	10
1798	10
1799	11
1800	10
1801	9
1802	10
1803	9
1804	9
1805	10
1806	10
1807	10
1808	10
1809	10
1810	10
1811	10
1812	10
1813	10
1814	10
1815	9
1816	10
1817	11
1818	6
1819	13
1820	12
1821	9
1822	8
1823	11
1824	11
1825	11
1826	9
1827	9
1828	11
1829	10
1830	11
1831	11
1832	10
1833	10
1834	11
1835	11
1836	11
1837	12
1838	10
1839	11
1840	10
1841	11
1842	9
1843	11
1844	9
1845	4
1846	9
1847	11
1848	10
1849	6
1850	6
1851	13
1852	10
1853	10
1854	10
1855	5
1856	12
1857	10
1858	10
1859	10
1860	10
1861	10
1862	10
1863	11
1864	13
1865	11
1866	9
1867	6
1868	10
1869	9
1870	11
1871	10
1872	10
1873	13
1874	10
1875	12
1876	10
1877	9
1878	13
1879	10
1880	9
1881	10
1882	10
1883	10
1884	10
1885	11
1886	12
1887	9
1888	9
1889	10
1890	10
1891	13
1892	9
1893	11
1894	9
1895	6
1896	9
1897	9
1898	10
1899	10
1900	9
1901	9
1902	9
1903	6
1904	10
1905	10
1906	10
1907	6
1908	10
1909	10
1910	10
1911	9
1912	10
1913	11
1914	9
1915	11
1916	10
1917	10
1918	10
1919	9
1920	10
1921	12
1922	9
1923	9
1924	12
1925	10
1926	10
1927	10
1928	10
1929	9
1930	9
1931	9
1932	10
1933	12
1934	11
1935	6
1936	10
1937	9
1938	10
1939	10
1940	12
1941	10
1942	9
1943	9
1944	10
1945	10
1946	9
1947	6
1948	9
1949	11
1950	9
1951	9
1952	6
1953	10
1954	9
1955	7
1956	10
1957	9
1958	13
1959	11
1960	10
1961	10
1962	9
1963	10
1964	10
1965	11
1966	6
1967	11
1968	12
1969	11
1970	10
1971	9
1972	10
1973	11
1974	10
1975	11
1976	9
1977	11
1978	13
1979	10
1980	10
1981	10
1982	9
1983	9
1984	5
1985	11
1986	11
1987	11
1988	10
1989	5
1990	9
1991	10
1992	5
1993	9
1994	10
1995	11
1996	10
1997	10
1998	11
1999	11
2000	11
2001	11
2002	12
2003	5
2004	9
2005	9
2006	11
2007	9
2008	12
2009	11
2010	9
2011	10
2012	11
2013	11
2014	11
2015	6
2016	11
2017	10
2018	10
2019	9
2020	13
2021	12
2022	11
2023	13
2024	9
2025	10
2026	13
2027	9
2028	10
2029	9
2030	5
2031	9
2032	5
2033	5
2034	13
2035	11
2036	10
2037	11
2038	11
2039	9
2040	10
2041	10
2042	9
2043	9
2044	10
2045	10
2046	5
2047	6
2048	10
2049	5
2050	10
2051	10
2052	10
2053	11
2054	9
2055	9
2056	10
2057	10
2058	5
2059	11
2060	12
2061	10
2062	9
2063	6
2064	5
2065	13
2066	9
2067	10
2068	10
2069	6
2070	6
2071	11
2072	10
2073	5
2074	11
2075	13
2076	9
2077	11
2078	10
2079	9
2080	11
2081	9
2082	10
2083	11
2084	9
2085	6
2086	4
2087	11
2088	10
2089	5
2090	10
2091	10
2092	6
2093	6
2094	10
2095	6
2096	10
2097	10
2098	9
2099	6
2100	9
2101	13
2102	9
2103	9
2104	9
2105	5
2106	11
2107	10
2108	10
2109	9
2110	10
2111	9
2112	12
2113	9
2114	9
2115	11
2116	10
2117	11
2118	9
2119	10
2120	13
2121	10
2122	11
2123	12
2124	10
2125	10
2126	9
2127	9
2128	10
2129	11
2130	10
2131	9
2132	11
2133	9
2134	6
2135	10
2136	9
2137	9
2138	11
2139	10
2140	5
2141	10
2142	10
2143	5
2144	9
2145	10
2146	9
2147	10
2148	13
2149	9
2150	9
2151	6
2152	6
2153	9
2154	12
2155	9
2156	11
2157	10
2158	13
2159	10
2160	10
2161	10
2162	11
2163	12
2164	6
2165	10
2166	9
2167	13
2168	10
2169	10
2170	10
2171	10
2172	11
2173	9
2174	11
2175	10
2176	10
2177	10
2178	10
2179	9
2180	10
2181	11
2182	9
2183	12
2184	10
2185	11
2186	11
2187	10
2188	9
2189	10
2190	9
2191	12
2192	13
2193	11
2194	10
2195	6
2196	10
2197	6
2198	11
2199	10
2200	5
2201	11
2202	9
2203	9
2204	6
2205	10
2206	12
2207	13
2208	11
2209	9
2210	9
2211	10
2212	10
2213	9
2214	9
2215	11
2216	10
2217	10
2218	13
2219	9
2220	13
2221	6
2222	10
2223	12
2224	13
2225	6
2226	4
2227	11
2228	11
2229	10
2230	10
2231	10
2232	4
2233	5
2234	11
2235	11
2236	9
2237	9
2238	11
2239	10
2240	10
2241	5
2242	10
2243	11
2244	11
2245	12
2246	12
2247	10
2248	9
2249	10
2250	9
2251	11
2252	10
2253	10
2254	13
2255	10
2256	9
2257	9
2258	11
2259	12
2260	10
2261	10
2262	10
2263	9
2264	11
2265	11
2266	13
2267	10
2268	9
2269	9
2270	12
2271	9
2272	6
2273	5
2274	13
2275	11
2276	6
2277	11
2278	11
2279	12
2280	9
2281	9
2282	9
2283	11
2284	10
2285	9
2286	9
2287	6
2288	9
2289	11
2290	10
2291	6
2292	11
2293	10
2294	12
2295	11
2296	9
2297	4
2298	10
2299	9
2300	9
2301	9
2302	9
2303	11
2304	9
2305	13
2306	5
2307	11
2308	11
2309	10
2310	10
2311	11
2312	12
2313	9
2314	9
2315	11
2316	11
2317	11
2318	12
2319	6
2320	11
2321	10
2322	6
2323	10
2324	10
2325	12
2326	11
2327	5
2328	9
2329	9
2330	11
2331	11
2332	9
2333	11
2334	4
2335	10
2336	9
2337	9
2338	10
2339	9
2340	10
2341	6
2342	6
2343	10
2344	5
2345	9
2346	9
2347	5
2348	12
2349	6
2350	9
2351	10
2352	11
2353	10
2354	10
2355	5
2356	11
2357	12
2358	13
2359	10
2360	5
2361	9
2362	10
2363	12
2364	10
2365	10
2366	12
2367	9
2368	12
2369	5
2370	11
2371	11
2372	10
2373	11
2374	11
2375	11
2376	9
2377	5
2378	9
2379	12
2380	11
2381	9
2382	10
2383	12
2384	13
2385	10
2386	5
2387	10
2388	9
2389	11
2390	5
2391	5
2392	12
2393	9
2394	10
2395	9
2396	10
2397	5
2398	9
2399	10
2400	10
2401	10
2402	9
2403	11
2404	10
2405	11
2406	5
2407	11
2408	10
2409	10
2410	11
2411	11
2412	9
2413	11
2414	10
2415	10
2416	12
2417	10
2418	10
2419	10
2420	11
2421	11
2422	11
2423	5
2424	10
2425	10
2426	9
2427	11
2428	13
2429	9
2430	11
2431	9
2432	10
2433	9
2434	11
2435	10
2436	11
2437	9
2438	6
2439	9
2440	10
2441	6
2442	11
2443	10
2444	10
2445	10
2446	10
2447	11
2448	9
2449	12
2450	11
2451	11
2452	10
2453	11
2454	13
2455	10
2456	10
2457	10
2458	9
2459	13
2460	6
2461	10
2462	10
2463	9
2464	10
2465	10
2466	11
2467	9
2468	10
2469	9
2470	12
2471	10
2472	9
2473	10
2474	10
2475	10
2476	9
2477	6
2478	5
2479	10
2480	9
2481	9
2482	13
2483	9
2484	9
2485	9
2486	9
2487	10
2488	11
2489	11
2490	11
2491	10
2492	10
2493	12
2494	13
2495	10
2496	11
2497	10
2498	10
2499	10
2500	11
2501	5
2502	9
2503	6
2504	9
2505	10
2506	5
2507	11
2508	9
2509	6
2510	11
2511	12
2512	9
2513	6
2514	9
2515	11
2516	6
2517	11
2518	9
2519	9
2520	9
2521	10
2522	11
2523	10
2524	10
2525	10
2526	9
2527	13
2528	11
2529	10
2530	10
2531	6
2532	11
2533	9
2534	10
2535	9
2536	5
2537	11
2538	12
2539	13
2540	10
2541	10
2542	10
2543	9
2544	10
2545	9
2546	9
2547	9
2548	12
2549	10
2550	11
2551	12
2552	10
2553	9
2554	10
2555	10
2556	9
2557	13
2558	10
2559	10
2560	10
2561	10
2562	9
2563	5
2564	10
2565	9
2566	9
2567	10
2568	10
2569	6
2570	10
2571	10
2572	5
2573	9
2574	12
2575	13
2576	9
2577	6
2578	13
2579	12
2580	12
2581	9
2582	11
2583	10
2584	11
2585	11
2586	11
2587	10
2588	10
2589	10
2590	13
2591	9
2592	11
2593	12
2594	9
2595	6
2596	11
2597	9
2598	11
2599	9
2600	9
2601	9
2602	11
2603	9
2604	10
2605	9
2606	6
2607	9
2608	11
2609	9
2610	11
2611	11
2612	5
2613	5
2614	11
2615	6
2616	9
2617	10
2618	4
2619	10
2620	9
2621	11
2622	13
2623	6
2624	10
2625	12
2626	12
2627	11
2628	6
2629	10
2630	6
2631	11
2632	9
2633	10
2634	11
2635	10
2636	11
2637	13
2638	11
2639	11
2640	13
2641	9
2642	9
2643	6
2644	9
2645	10
2646	7
2647	5
2648	9
2649	10
2650	10
2651	7
2652	10
2653	12
2654	11
2655	10
2656	12
2657	12
2658	9
2659	6
2660	11
2661	10
2662	9
2663	11
2664	10
2665	9
2666	13
2667	10
2668	10
2669	9
2670	11
2671	12
2672	10
2673	11
2674	9
2675	10
2676	10
2677	9
2678	11
2679	11
2680	10
2681	10
2682	11
2683	6
2684	9
2685	11
2686	11
2687	10
2688	10
2689	9
2690	12
2691	9
2692	10
2693	11
2694	5
2695	9
2696	10
2697	10
2698	9
2699	10
2700	13
2701	6
2702	10
2703	11
2704	11
2705	11
2706	11
2707	9
2708	9
2709	11
2710	5
2711	9
2712	5
2713	6
2714	11
2715	9
2716	10
2717	11
2718	10
2719	11
2720	11
2721	4
2722	5
2723	11
2724	11
2725	6
2726	10
2727	11
2728	10
2729	5
2730	5
2731	9
2732	9
2733	5
2734	13
2735	9
2736	13
2737	5
2738	10
2739	11
2740	10
2741	12
2742	11
2743	10
2744	6
2745	13
2746	10
2747	9
2748	13
2749	10
2750	10
2751	11
2752	10
2753	9
2754	10
2755	10
2756	9
2757	10
2758	5
2759	9
2760	6
2761	9
2762	10
2763	9
2764	10
2765	10
2766	11
2767	11
2768	9
2769	9
2770	9
2771	10
2772	9
2773	9
2774	12
2775	5
2776	10
2777	10
2778	11
2779	10
2780	11
2781	13
2782	10
2783	9
2784	10
2785	5
2786	10
2787	11
2788	10
2789	9
2790	10
2791	10
2792	9
2793	9
2794	11
2795	11
2796	10
2797	5
2798	13
2799	13
2800	13
2801	9
2802	6
2803	9
2804	11
2805	11
2806	10
2807	6
2808	10
2809	10
2810	5
2811	10
2812	10
2813	11
2814	11
2815	5
2816	10
2817	9
2818	10
2819	10
2820	13
2821	6
2822	9
2823	9
2824	10
2825	9
2826	9
2827	6
2828	10
2829	12
2830	10
2831	9
2832	12
2833	10
2834	9
2835	9
2836	9
2837	9
2838	10
2839	9
2840	9
2841	9
2842	11
2843	10
2844	11
2845	10
2846	10
2847	10
2848	10
2849	6
2850	10
2851	10
2852	12
2853	10
2854	10
2855	9
2856	9
2857	9
2858	9
2859	10
2860	9
2861	12
2862	10
2863	10
2864	10
2865	9
2866	9
2867	5
2868	10
2869	12
2870	9
2871	10
2872	9
2873	12
2874	13
2875	5
2876	6
2877	9
2878	6
2879	13
2880	5
2881	9
2882	10
2883	11
2884	11
2885	11
2886	5
2887	11
2888	10
2889	11
2890	10
2891	11
2892	9
2893	5
2894	11
2895	10
2896	9
2897	9
2898	10
2899	10
2900	10
2901	10
2902	9
2903	11
2904	9
2905	11
2906	9
2907	10
2908	11
2909	4
2910	11
2911	13
2912	11
2913	6
2914	6
2915	10
2916	11
2917	11
2918	5
2919	9
2920	10
2921	9
2922	9
2923	10
2924	10
2925	10
2926	9
2927	9
2928	9
2929	9
2930	10
2931	10
2932	9
2933	6
2934	10
2935	12
2936	5
2937	10
2938	12
2939	12
2940	11
2941	12
2942	9
2943	9
2944	11
2945	10
2946	10
2947	10
2948	11
2949	5
2950	6
2951	9
2952	9
2953	6
2954	5
2955	9
2956	13
2957	10
2958	6
2959	9
2960	11
2961	9
2962	13
2963	11
2964	13
2965	11
2966	13
2967	9
2968	12
2969	9
2970	11
2971	11
2972	9
2973	10
2974	10
2975	7
2976	9
2977	10
2978	9
2979	10
2980	13
2981	11
2982	11
2983	9
2984	6
2985	10
2986	10
2987	10
2988	12
2989	11
2990	12
2991	13
2992	11
2993	10
2994	9
2995	10
